2014	 1	 4	 1	 2	 0	 2	 100	 0.0208538	 0.0789431	 0.154136	 0.186531	 0.160794	 0.112666	 0.0726797	 0.0490643	 0.0374439	 0.0293006	 0.0233378	 0.0208182	 0.0198844	 0.0177543	 0.0122139	 0.00357925	 1.97149e-10	 1.63943e-10	 1.18531e-10	 6.97258e-11	 3.12145e-11	 1.00265e-11	 	 # 0.00399161	 0.0188829	 0.00795806	 0.0210559	 0.0413837	 0.0210729	 0.021556	 0.0239474	 0.015908	 0.0100498	 0.00678183	 0.00507904	 0.00375761	 0.00317965	 0.00286268	 0.00191294	 0.000807572	 0.000289831	 0.000201923	 5.01e-05	 5.56e-05	 1.25e-06	 
2015	 1	 4	 1	 2	 0	 2	 100	 0.0391569	 0.129951	 0.20333	 0.187857	 0.138794	 0.0992908	 0.0672828	 0.0439117	 0.0291708	 0.0190407	 0.0126861	 0.00966813	 0.00808395	 0.00647699	 0.00412986	 0.00116946	 6.48071e-11	 5.57076e-11	 4.20925e-11	 2.58381e-11	 1.19744e-11	 3.94634e-12	 	 # 0.0184782	 0.0558645	 0.0743684	 0.0481665	 0.0234887	 0.0167888	 0.0155118	 0.0120592	 0.00798994	 0.00464518	 0.00347654	 0.00348636	 0.00199077	 0.0013534	 0.000953626	 0.000433192	 0.000162612	 7.75e-05	 8.9e-05	 4.17e-05	 8.62e-05	 3.46e-06	 
2016	 1	 4	 1	 2	 0	 2	 100	 0.0495462	 0.163785	 0.251504	 0.215503	 0.132374	 0.0742931	 0.0408449	 0.0246303	 0.0163685	 0.0108897	 0.00712881	 0.00503232	 0.00372623	 0.00259038	 0.00142881	 0.000354072	 1.75651e-11	 1.38754e-11	 9.87946e-12	 5.84141e-12	 2.65276e-12	 8.66327e-13	 	 # 0.00647017	 0.0656403	 0.0900984	 0.0860334	 0.0639428	 0.0310969	 0.0145337	 0.0087533	 0.00405842	 0.00243455	 0.00248432	 0.00218462	 0.00157355	 0.000841554	 0.000481345	 0.000297023	 0.000105555	 4.87e-05	 2.9e-05	 7.16e-06	 1.4386e-05	 8.47e-07	 
2017	 1	 4	 1	 2	 0	 2	 100	 0.00900575	 0.0498874	 0.142401	 0.228754	 0.224434	 0.154465	 0.0858518	 0.0441806	 0.0244235	 0.0138472	 0.00821909	 0.00559735	 0.00413595	 0.00287729	 0.00155495	 0.000365998	 1.68653e-11	 1.23316e-11	 8.23035e-12	 4.65664e-12	 2.06559e-12	 6.68585e-13	 	 # 0.00676357	 0.0281919	 0.0475412	 0.104799	 0.0666216	 0.0364082	 0.0298115	 0.0191918	 0.00866347	 0.00510498	 0.00350821	 0.00194449	 0.00104316	 0.00046023	 0.000470392	 0.000260991	 9.57e-05	 4.6143e-05	 2.4106e-05	 5.11e-06	 7.02e-06	 9.79e-08	 
2018	 1	 4	 1	 2	 0	 2	 100	 0.000359461	 0.00746711	 0.0404227	 0.111931	 0.182311	 0.199278	 0.166749	 0.115515	 0.0748205	 0.0438402	 0.0242215	 0.0144705	 0.00931868	 0.0057722	 0.00287532	 0.000647712	 2.94091e-11	 2.15005e-11	 1.43998e-11	 8.16465e-12	 3.62158e-12	 1.17063e-12	 	 # 0.00135269	 0.00118035	 0.0141107	 0.048223	 0.0634479	 0.0817199	 0.0617677	 0.0373229	 0.0209286	 0.0118184	 0.00842058	 0.00656239	 0.00346663	 0.00228178	 0.0010999	 0.000486386	 0.000111118	 3.14e-05	 1.31e-05	 3.42e-06	 5.46e-06	 1.96e-07	 
2019	 1	 4	 1	 2	 0	 2	 100	 0.000287407	 0.00133214	 0.007039	 0.0303077	 0.0763077	 0.124688	 0.152397	 0.151419	 0.137359	 0.108862	 0.0771425	 0.0550486	 0.0390187	 0.0246495	 0.0117318	 0.00240907	 9.76822e-11	 6.37856e-11	 3.84707e-11	 1.98407e-11	 8.08983e-12	 2.43268e-12	 	 # 0.000531301	 0.000412219	 0.000578281	 0.00899157	 0.0544114	 0.100984	 0.112282	 0.141557	 0.139713	 0.13186	 0.110627	 0.0855922	 0.0549778	 0.034655	 0.0150598	 0.00576617	 0.00130036	 0.000413442	 0.000181804	 3.49089e-05	 7.02256e-05	 7.34066e-07	 
2021	 1	 4	 1	 2	 0	 2	 100	 0.027133	 0.0392686	 0.0326764	 0.0225238	 0.0180178	 0.0197915	 0.0284638	 0.0436555	 0.0660364	 0.0878251	 0.10363	 0.121032	 0.136147	 0.132462	 0.0940252	 0.0273119	 1.44281e-09	 1.11463e-09	 7.24622e-10	 3.72545e-10	 1.43121e-10	 3.92122e-11	 	 # 0.0342201	 0.0306709	 0.0286483	 0.0144968	 0.018674	 0.0168457	 0.0213075	 0.0308746	 0.0412532	 0.081886	 0.138393	 0.179809	 0.168234	 0.111588	 0.0572672	 0.0216495	 0.00396892	 0.000212982	 0	 0	 0	 0	 
1982	 1	 3	 2	 2	 0	 1	 100	 7.65201e-06	 5.70686e-05	 0.000554419	 0.00780446	 0.135387	 0.453113	 0.270482	 0.0706068	 0.0169637	 0.00603649	 0.00406833	 0.00372277	 0.00373978	 0.00375583	 0.00368094	 0.0034185	 0.00322386	 0.00306641	 0.00292683	 0.00276721	 0.00251606	 0.0021004	 	 # 0	 0	 0.000618895	 0.00684438	 0.0700815	 0.20929	 0.141697	 0.0657965	 0.0307524	 0.00611227	 0.000925449	 4.94e-05	 1.45e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1983	 1	 3	 2	 2	 0	 1	 100	 6.80294e-06	 5.12779e-05	 0.000497017	 0.00720798	 0.122726	 0.410006	 0.254475	 0.0848387	 0.0386749	 0.0209392	 0.0110564	 0.00688816	 0.00531552	 0.0046435	 0.00426709	 0.00389952	 0.00366816	 0.00349761	 0.00336296	 0.00326439	 0.0033516	 0.00736145	 	 # 0	 0	 0.000318668	 0.00965767	 0.095971	 0.199466	 0.106034	 0.0392924	 0.0126375	 0.00312556	 0.00017019	 2.76e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1984	 1	 3	 2	 2	 0	 1	 100	 6.72601e-06	 5.10126e-05	 0.00049434	 0.00737745	 0.123467	 0.408869	 0.254095	 0.0852132	 0.0389892	 0.0212485	 0.0112338	 0.00688205	 0.00525842	 0.00458634	 0.00421292	 0.00384864	 0.00361911	 0.0034499	 0.00331643	 0.00321878	 0.00330447	 0.00725754	 	 # 0	 0	 0.000323254	 0.00617941	 0.0491874	 0.0934634	 0.0654466	 0.0306638	 0.012952	 0.00127643	 0.000332379	 0.00031611	 2.26e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1985	 1	 3	 2	 2	 0	 1	 100	 6.48304e-06	 5.21721e-05	 0.000500428	 0.00869086	 0.128929	 0.406846	 0.252292	 0.0852758	 0.0386378	 0.0207896	 0.0109015	 0.00664021	 0.00506227	 0.00441278	 0.0040519	 0.00370005	 0.00347807	 0.00331442	 0.00318546	 0.00309118	 0.00317316	 0.0069687	 	 # 0	 0	 0.000162788	 0.00211076	 0.0170356	 0.0552296	 0.0343392	 0.00871329	 0.0024163	 0.000296327	 8.052e-05	 0.000132025	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1986	 1	 3	 2	 2	 0	 1	 100	 5.03637e-06	 5.96953e-05	 0.000541943	 0.0168809	 0.163541	 0.395971	 0.240517	 0.0842199	 0.0356178	 0.0175633	 0.00872046	 0.00517068	 0.00391284	 0.00340709	 0.00312721	 0.00285454	 0.00268231	 0.00255534	 0.00245538	 0.00238235	 0.00244529	 0.00536986	 	 # 0	 0	 7.1e-05	 0.00116025	 0.015098	 0.0539788	 0.0332276	 0.00759989	 0.00228929	 4.67e-05	 0.000122083	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1987	 1	 3	 2	 2	 0	 1	 100	 8.94564e-07	 8.84632e-05	 0.000712984	 0.0430283	 0.27173	 0.365076	 0.200883	 0.0776436	 0.0253748	 0.00753417	 0.00212774	 0.000886316	 0.000620318	 0.000536414	 0.000492217	 0.000449297	 0.000422188	 0.000402204	 0.00038647	 0.000374975	 0.000384882	 0.000845202	 	 # 0	 0	 0.000257188	 0.00773678	 0.0393611	 0.0860584	 0.0562858	 0.0238535	 0.0116869	 0.00174723	 8.26e-05	 4e-05	 3.18e-06	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1988	 1	 3	 2	 2	 0	 1	 100	 4.01444e-07	 5.19062e-05	 0.000445348	 0.0313188	 0.235392	 0.361146	 0.228445	 0.0952251	 0.0319395	 0.010089	 0.00300844	 0.00079281	 0.00030289	 0.000231357	 0.00021106	 0.000192635	 0.000181012	 0.000172444	 0.000165697	 0.000160769	 0.000165016	 0.000362376	 	 # 0	 3.86e-06	 0.000692432	 0.0128701	 0.0616472	 0.14198	 0.075386	 0.0371762	 0.0185902	 0.00829282	 0.000841648	 0.000168624	 1.34e-05	 3.47e-06	 2.26e-06	 0	 0	 0	 0	 0	 0	 0	 
1989	 1	 4	 2	 2	 0	 1	 100	 2.531e-06	 0.000199421	 0.00102368	 0.043237	 0.222169	 0.325466	 0.233123	 0.110001	 0.0415923	 0.0151742	 0.0051219	 0.00121219	 0.000284906	 0.000176747	 0.00015936	 0.000145418	 0.000136644	 0.000130175	 0.000125082	 0.000121362	 0.000124568	 0.000273552	 	 # 0	 4.29e-05	 0.000307571	 0.0293381	 0.133092	 0.198812	 0.095268	 0.0454837	 0.0243108	 0.0077339	 0.000901218	 0.000100861	 3.85e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1990	 1	 4	 2	 2	 0	 1	 100	 2.3514e-06	 0.00019062	 0.00097777	 0.0414166	 0.214546	 0.31965	 0.234991	 0.115166	 0.0457873	 0.0178427	 0.00636014	 0.00148632	 0.00029696	 0.00016432	 0.000147015	 0.000134126	 0.000126024	 0.000120052	 0.000115351	 0.000111917	 0.000114871	 0.000252255	 	 # 0	 0	 0.000669225	 0.0153606	 0.0841546	 0.162709	 0.0873271	 0.0433571	 0.0247797	 0.0065812	 0.00148365	 0.000227221	 3.03e-05	 6.89e-06	 0	 0	 0	 0	 0	 0	 0	 0	 
1991	 1	 4	 2	 2	 0	 1	 100	 2.26591e-06	 0.00019303	 0.000987429	 0.0417465	 0.215013	 0.318892	 0.234178	 0.115139	 0.0460916	 0.0181731	 0.0065462	 0.00152473	 0.000292732	 0.000156648	 0.000139753	 0.000127434	 0.000119684	 0.000113971	 0.000109478	 0.000106199	 0.00010899	 0.000239322	 	 # 0	 0	 0.000749828	 0.0108773	 0.0892839	 0.150077	 0.0720951	 0.0305665	 0.0177405	 0.0050158	 0.000860878	 9.3839e-05	 1.46e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1992	 1	 4	 2	 2	 0	 1	 100	 2.02963e-06	 0.000228164	 0.00113817	 0.0466326	 0.226929	 0.320326	 0.227394	 0.10965	 0.0429376	 0.0164292	 0.00575873	 0.00131959	 0.000247224	 0.000129816	 0.000115534	 0.000105223	 9.87151e-05	 9.39182e-05	 9.01557e-05	 8.74158e-05	 8.96864e-05	 0.000196898	 	 # 0	 2.03e-05	 0.00126637	 0.0179458	 0.0600454	 0.0925764	 0.0673017	 0.0351003	 0.0202876	 0.00737803	 0.00183021	 0.000152522	 2.75e-05	 6.85e-06	 0	 0	 0	 0	 0	 0	 0	 0	 
1993	 1	 4	 2	 2	 0	 1	 100	 1.59239e-06	 0.000249809	 0.00123482	 0.0503367	 0.237962	 0.323741	 0.222536	 0.104075	 0.0391003	 0.0141507	 0.00471197	 0.00104109	 0.000180481	 8.85114e-05	 7.81824e-05	 7.10143e-05	 6.64617e-05	 6.31072e-05	 6.04906e-05	 5.85936e-05	 6.00766e-05	 0.000131839	 	 # 0	 3.41e-05	 0.00123635	 0.0188234	 0.070102	 0.0832568	 0.0332588	 0.0121075	 0.00980041	 0.00433371	 0.00101159	 4.71e-05	 1.45e-05	 7.12e-06	 0	 0	 0	 0	 0	 0	 0	 0	 
1994	 1	 4	 2	 2	 0	 1	 100	 1.225e-06	 0.000232793	 0.00116307	 0.0486104	 0.23513	 0.3245	 0.225424	 0.105408	 0.0392775	 0.0140393	 0.00461543	 0.000990936	 0.00014828	 6.12022e-05	 5.31279e-05	 4.81258e-05	 4.49382e-05	 4.25905e-05	 4.07683e-05	 3.94526e-05	 4.04264e-05	 8.86826e-05	 	 # 0	 0	 0.000637212	 0.022374	 0.0624175	 0.0665228	 0.0486057	 0.0285091	 0.0100539	 0.00242101	 0.000382116	 5.9e-05	 1.89e-05	 8.85e-06	 1.75e-06	 0	 0	 0	 0	 0	 0	 0	 
1995	 1	 4	 2	 2	 0	 1	 100	 1.01803e-06	 0.00025534	 0.0012561	 0.0514274	 0.240641	 0.323391	 0.221531	 0.103544	 0.0385338	 0.0136572	 0.00442548	 0.000925944	 0.000121005	 4.00882e-05	 3.38291e-05	 3.04836e-05	 2.83374e-05	 2.67587e-05	 2.55444e-05	 2.46742e-05	 2.52528e-05	 5.5355e-05	 	 # 0	 0	 0.000913426	 0.0253944	 0.110271	 0.144346	 0.073039	 0.0214963	 0.0123385	 0.00333781	 0.000171936	 3.54e-05	 1.35e-05	 3.41e-06	 0	 0	 0	 0	 0	 0	 0	 0	 
1996	 1	 4	 2	 2	 0	 1	 100	 7.88388e-07	 0.000201293	 0.00102809	 0.0449297	 0.22726	 0.323861	 0.230854	 0.109361	 0.0411607	 0.0149575	 0.00499411	 0.00104797	 0.000123302	 3.158e-05	 2.56474e-05	 2.30629e-05	 2.14119e-05	 2.0198e-05	 1.92666e-05	 1.86005e-05	 1.90302e-05	 4.17059e-05	 	 # 0	 0	 0.00199655	 0.0452682	 0.139797	 0.139181	 0.064179	 0.0215014	 0.00707159	 0.00173533	 0.000166513	 9.63e-05	 1.69e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1997	 1	 4	 2	 2	 0	 1	 100	 7.25527e-07	 0.000185568	 0.000950792	 0.0419234	 0.21642	 0.318044	 0.235234	 0.116156	 0.0458035	 0.0175343	 0.00610568	 0.00129654	 0.000143906	 3.00286e-05	 2.34482e-05	 2.10566e-05	 1.95386e-05	 1.84227e-05	 1.75675e-05	 1.69563e-05	 1.73455e-05	 3.80104e-05	 	 # 0	 0	 0.00472811	 0.0418822	 0.152543	 0.185832	 0.103939	 0.024272	 0.00728089	 0.000694272	 0.000120639	 0.00031768	 6.96e-06	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1998	 1	 4	 2	 2	 0	 1	 100	 7.169e-07	 0.000183885	 0.000941917	 0.0415288	 0.214572	 0.316281	 0.235234	 0.11737	 0.0470708	 0.018477	 0.0065787	 0.00140807	 0.000153908	 2.99784e-05	 2.30396e-05	 2.06697e-05	 1.91681e-05	 1.80645e-05	 1.72196e-05	 1.66164e-05	 1.69951e-05	 3.72386e-05	 	 # 0	 0	 0.00227912	 0.0395973	 0.144352	 0.179617	 0.092283	 0.0275726	 0.00505145	 0.00159154	 0.000165664	 3.45e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1999	 1	 4	 2	 2	 0	 1	 100	 7.4805e-07	 0.000214894	 0.00107537	 0.0456296	 0.224321	 0.317484	 0.229346	 0.112665	 0.0445238	 0.0171477	 0.00600167	 0.00127437	 0.000138604	 2.66946e-05	 2.04553e-05	 1.83399e-05	 1.69986e-05	 1.6013e-05	 1.52592e-05	 1.47214e-05	 1.50548e-05	 3.29844e-05	 	 # 0	 0	 0.000228322	 0.0169193	 0.106436	 0.162705	 0.0915384	 0.0325196	 0.00947247	 0.00441993	 0.000525888	 0.000117669	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2000	 1	 4	 2	 2	 0	 1	 100	 7.72845e-07	 0.000276938	 0.00134655	 0.0543009	 0.246747	 0.322546	 0.217174	 0.1012	 0.0376559	 0.0133518	 0.00431564	 0.000881367	 9.34496e-05	 1.68777e-05	 1.27314e-05	 1.14032e-05	 1.05622e-05	 9.94442e-06	 9.47252e-06	 9.13619e-06	 9.34143e-06	 2.04643e-05	 	 # 0	 0	 0.00074789	 0.0176913	 0.0916848	 0.202297	 0.157574	 0.0397142	 0.0113004	 0.00614277	 0.000194009	 6.1951e-05	 8.99e-06	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2001	 1	 4	 2	 2	 0	 1	 100	 5.85843e-07	 0.000217134	 0.00109784	 0.0474138	 0.234144	 0.32551	 0.22739	 0.105922	 0.0390071	 0.0137611	 0.00446047	 0.000909026	 9.14902e-05	 1.25282e-05	 8.68067e-06	 7.75385e-06	 7.17628e-06	 6.75221e-06	 6.42874e-06	 6.19847e-06	 6.33638e-06	 1.38793e-05	 	 # 0	 0	 0.000482047	 0.00493171	 0.039996	 0.142231	 0.126937	 0.0385148	 0.0135927	 0.00332899	 0.00018524	 2.91e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2002	 1	 4	 2	 2	 0	 1	 100	 5.1402e-07	 0.000192012	 0.000980278	 0.0431856	 0.220531	 0.319602	 0.23364	 0.114003	 0.0442421	 0.0165962	 0.00566796	 0.00117886	 0.000115061	 1.20651e-05	 7.41976e-06	 6.60251e-06	 6.10578e-06	 5.74129e-06	 5.46365e-06	 5.26624e-06	 5.38228e-06	 1.17879e-05	 	 # 0	 0	 2.46e-05	 0.00399809	 0.063294	 0.159903	 0.0874641	 0.0402332	 0.0169279	 0.0025282	 0.000218579	 0.000151559	 3.7573e-05	 0	 1.94e-05	 1.94e-05	 3.88e-05	 0	 0	 0	 0	 0	 
2003	 1	 4	 2	 2	 0	 1	 100	 4.94668e-07	 0.000185213	 0.000947765	 0.0419559	 0.216068	 0.316751	 0.23484	 0.116741	 0.046505	 0.0180879	 0.00637853	 0.00134422	 0.00013013	 1.22631e-05	 7.08065e-06	 6.28724e-06	 5.81178e-06	 5.46302e-06	 5.19755e-06	 5.00891e-06	 5.11872e-06	 1.12099e-05	 	 # 0	 2.61e-05	 7.47e-06	 0.00389913	 0.0637305	 0.110079	 0.0825709	 0.0237933	 0.0116481	 0.00101998	 0.000160464	 5.37e-05	 1.18e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2004	 1	 4	 2	 2	 0	 1	 100	 4.98219e-07	 0.000188196	 0.000959794	 0.0422637	 0.2164	 0.316181	 0.234218	 0.116715	 0.0467156	 0.018299	 0.00649304	 0.00137138	 0.000132393	 1.21113e-05	 6.85524e-06	 6.07787e-06	 5.61314e-06	 5.27237e-06	 5.01341e-06	 4.82963e-06	 4.9343e-06	 1.08044e-05	 	 # 0	 0.00028176	 0.00986733	 0.0199937	 0.05291	 0.0866044	 0.0489999	 0.016319	 0.00550273	 0.000658788	 0.0002366	 5.67e-05	 1.36e-05	 0	 4.27e-06	 0	 0	 0	 0	 0	 0	 0	 
2005	 1	 4	 2	 2	 0	 1	 100	 8.53973e-07	 0.000383551	 0.00180142	 0.0680253	 0.277892	 0.324648	 0.197607	 0.0868435	 0.0302022	 0.00945758	 0.00259645	 0.000477522	 4.41106e-05	 3.92552e-06	 2.1937e-06	 1.94164e-06	 1.79086e-06	 1.68035e-06	 1.59656e-06	 1.53721e-06	 1.56998e-06	 3.43695e-06	 	 # 0	 0	 0.000476885	 0.0107153	 0.0391572	 0.096896	 0.0666304	 0.0191552	 0.00471411	 0.00276083	 0.000477688	 5.14e-05	 9.74e-06	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2006	 1	 4	 2	 2	 0	 1	 100	 5.02637e-07	 0.000228291	 0.00115508	 0.0499274	 0.243964	 0.331259	 0.223944	 0.0997576	 0.0345428	 0.0111852	 0.00332293	 0.000643146	 5.84323e-05	 3.36768e-06	 1.16959e-06	 1.01636e-06	 9.36852e-07	 8.78708e-07	 8.34658e-07	 8.03475e-07	 8.20501e-07	 1.79608e-06	 	 # 0	 0	 6.49e-05	 0.00156582	 0.0210944	 0.0703375	 0.0809127	 0.0568565	 0.0217054	 0.00607423	 0.000889902	 0.000385502	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2007	 1	 4	 2	 2	 0	 1	 100	 4.16514e-07	 0.000189426	 0.000969249	 0.0429638	 0.220409	 0.320234	 0.234427	 0.114055	 0.04388	 0.016201	 0.00544103	 0.00111689	 0.000102052	 4.78189e-06	 9.91495e-07	 8.33138e-07	 7.6713e-07	 7.19041e-07	 6.8266e-07	 6.56936e-07	 6.70711e-07	 1.46799e-06	 	 # 0	 0	 0.000127547	 0.0113699	 0.0394078	 0.0919995	 0.0689482	 0.0318764	 0.0246248	 0.0156344	 0.00244723	 0.000279141	 8.7e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2008	 1	 4	 2	 2	 0	 1	 100	 4.03011e-07	 0.000183308	 0.0009386	 0.0416988	 0.215203	 0.316159	 0.235218	 0.117376	 0.0469288	 0.0183217	 0.0064753	 0.00135987	 0.000124776	 5.5977e-06	 9.71388e-07	 8.02875e-07	 7.3896e-07	 6.92484e-07	 6.57339e-07	 6.32498e-07	 6.45713e-07	 1.41321e-06	 	 # 0	 0	 7.5e-05	 0.0191281	 0.0398735	 0.102038	 0.07573	 0.0661909	 0.0434517	 0.0133554	 0.00125975	 0.000148198	 2.79e-05	 0	 1.47e-05	 0	 8.65e-06	 0	 0	 0	 0	 0	 
2009	 1	 4	 2	 2	 0	 1	 100	 4.04003e-07	 0.000183811	 0.000940315	 0.0417146	 0.214967	 0.315642	 0.234974	 0.117562	 0.0472451	 0.0186037	 0.00662936	 0.0013973	 0.00012829	 5.71932e-06	 9.6417e-07	 7.94391e-07	 7.30976e-07	 6.8488e-07	 6.50035e-07	 6.25414e-07	 6.38445e-07	 1.39725e-06	 	 # 0	 0	 5.31e-05	 0.00385496	 0.0266867	 0.0791057	 0.061908	 0.039453	 0.025544	 0.00920316	 0.00175772	 0.00011779	 9.62e-05	 8.95e-06	 9.15e-06	 0	 0	 0	 0	 0	 0	 0	 
2010	 1	 4	 2	 2	 0	 1	 100	 8.85133e-07	 0.000411104	 0.00191974	 0.0716391	 0.286392	 0.325628	 0.19247	 0.0827895	 0.0279971	 0.00828263	 0.00207848	 0.000357583	 3.07968e-05	 1.34809e-06	 2.24874e-07	 1.85046e-07	 1.70188e-07	 1.59391e-07	 1.51236e-07	 1.45478e-07	 1.48489e-07	 3.24945e-07	 	 # 0	 0	 0.00118068	 0.0343415	 0.0427016	 0.0851022	 0.049617	 0.0172375	 0.00805667	 0.00157406	 0.00012533	 2.53e-05	 6.09e-06	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2011	 1	 4	 2	 2	 0	 1	 100	 5.00933e-07	 0.000234475	 0.00118297	 0.0508838	 0.246771	 0.332262	 0.222617	 0.0982036	 0.0335283	 0.0106097	 0.00306786	 0.000584158	 5.18151e-05	 2.02284e-06	 1.3109e-07	 9.00859e-08	 8.2694e-08	 7.74372e-08	 7.34683e-08	 7.06664e-08	 7.21261e-08	 1.57832e-07	 	 # 0	 1.49e-05	 2.18e-05	 0.0282036	 0.111099	 0.207308	 0.103669	 0.0325636	 0.0121959	 0.00295766	 0.000243451	 1.77e-05	 9.31e-06	 4.23e-06	 3.05e-06	 0	 0	 0	 0	 0	 0	 0	 
2012	 1	 4	 2	 2	 0	 1	 100	 4.29327e-07	 0.000201116	 0.0010202	 0.0445753	 0.22452	 0.321137	 0.232202	 0.111983	 0.0426113	 0.0154812	 0.00512551	 0.00104489	 9.44517e-05	 3.59207e-06	 1.33092e-07	 6.93155e-08	 6.33954e-08	 5.93525e-08	 5.6302e-08	 5.41493e-08	 5.52643e-08	 1.20929e-07	 	 # 0	 4.58e-05	 0.00240977	 0.0282371	 0.136559	 0.189113	 0.0963104	 0.0265286	 0.0130156	 0.00771203	 0.00301864	 0.000306032	 3.07e-05	 4.55e-05	 0	 5.08e-06	 0	 0	 0	 0	 0	 0	 
2013	 1	 4	 2	 2	 0	 1	 100	 4.52719e-07	 0.00021197	 0.00106409	 0.0456877	 0.225563	 0.318646	 0.229656	 0.112033	 0.0436761	 0.0165021	 0.00567209	 0.00117641	 0.000106815	 4.04212e-06	 1.28138e-07	 5.83245e-08	 5.32072e-08	 4.97919e-08	 4.72173e-08	 4.5402e-08	 4.63305e-08	 1.01371e-07	 	 # 6.18e-06	 0.00179532	 0.000733816	 0.0325921	 0.115751	 0.192255	 0.087205	 0.0367353	 0.0221152	 0.0148751	 0.00355852	 0.000577047	 0.000130027	 1.25e-05	 0	 0	 0	 0	 0	 0	 0	 0	 
2014	 1	 4	 2	 2	 0	 1	 100	 4.07426e-07	 0.000191112	 0.000977012	 0.0432269	 0.22079	 0.319265	 0.233136	 0.11391	 0.0444373	 0.0168815	 0.00585106	 0.00121873	 0.000110774	 4.18195e-06	 1.22864e-07	 5.15205e-08	 4.69211e-08	 4.38979e-08	 4.16201e-08	 4.00149e-08	 4.08299e-08	 8.93316e-08	 	 # 0	 0	 0.000463827	 0.0249248	 0.0696182	 0.120199	 0.074399	 0.0264601	 0.0250442	 0.0200207	 0.00517866	 0.000496062	 0.00029703	 3.94e-05	 0	 1.16e-05	 0	 0	 0	 0	 0	 0	 
2015	 1	 4	 2	 2	 0	 1	 100	 3.95495e-07	 0.000185522	 0.000948536	 0.0420472	 0.216291	 0.31674	 0.234951	 0.116822	 0.0463792	 0.0179062	 0.0062869	 0.00131704	 0.000119877	 4.51789e-06	 1.24962e-07	 4.85956e-08	 4.41777e-08	 4.13163e-08	 3.91621e-08	 3.7645e-08	 3.84073e-08	 8.40253e-08	 	 # 0	 0	 0.000252327	 0.00998064	 0.0449738	 0.0928607	 0.0653066	 0.0290246	 0.0227839	 0.0197634	 0.00575452	 0.000950069	 7.85e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2016	 1	 4	 2	 2	 0	 1	 100	 4.78591e-07	 0.000224029	 0.00111401	 0.047063	 0.227955	 0.317821	 0.227582	 0.111252	 0.0435281	 0.0164819	 0.0056848	 0.00118147	 0.000107277	 4.03662e-06	 1.09046e-07	 4.10657e-08	 3.72893e-08	 3.48582e-08	 3.30295e-08	 3.17427e-08	 3.23808e-08	 7.08344e-08	 	 # 0	 0	 3.45e-05	 0.0101266	 0.0219971	 0.0529428	 0.0334624	 0.0161315	 0.0127701	 0.00780455	 0.00194233	 0.000318399	 8.53e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2017	 1	 4	 2	 2	 0	 1	 100	 6.13396e-07	 0.000286652	 0.00138865	 0.0557947	 0.250726	 0.323335	 0.215232	 0.0993723	 0.0364314	 0.0125987	 0.00396982	 0.000789903	 7.08324e-05	 2.65321e-06	 6.80092e-08	 2.3692e-08	 2.14737e-08	 2.00693e-08	 1.90135e-08	 1.82708e-08	 1.86368e-08	 4.07671e-08	 	 # 0	 0	 0.005427	 0.0427601	 0.0645853	 0.07984	 0.0423367	 0.0127247	 0.00586714	 0.0013588	 0.000329759	 2.93e-05	 3.4e-06	 0.000232515	 0	 0	 0	 0	 0	 0	 0	 0	 
2018	 1	 4	 2	 2	 0	 1	 100	 7.87439e-07	 0.00036736	 0.00173747	 0.0665243	 0.276775	 0.327541	 0.200027	 0.0864868	 0.0291778	 0.00869371	 0.0022397	 0.000393878	 3.39586e-05	 1.25473e-06	 2.73099e-08	 6.83939e-09	 6.14654e-09	 5.74369e-09	 5.44104e-09	 5.22821e-09	 5.33274e-09	 1.16648e-08	 	 # 1.42e-05	 2.29e-06	 0.000843977	 0.0295648	 0.0949984	 0.10024	 0.0359154	 0.0121419	 0.00520076	 0.000535108	 0.000117431	 1.01e-05	 0	 1.9e-05	 0	 0	 0	 0	 0	 0	 0	 0	 
